[TAILING] Tailing last 500 lines for [inside.tsol.vn] process (change the value with --lines option)
/home/incall/.pm2/logs/inside.tsol.vn-error.log last 500 lines:
0|inside.t | Invalid `prisma.lead.findFirst()` invocation:
0|inside.t | 
0|inside.t | 
0|inside.t | The table `LeadNote` does not exist in the current database.
0|inside.t |     at b (/www/wwwroot/inside.tsol.vn/tsolapp/.next/server/app/sales/leads/[id]/page.js:1:95530) {
0|inside.t |   digest: '1157367177'
0|inside.t | }
0|inside.t | Error fetching lead details: PrismaClientKnownRequestError: 
0|inside.t | Invalid `prisma.lead.findFirst()` invocation:
0|inside.t | 
0|inside.t | 
0|inside.t | The table `LeadNote` does not exist in the current database.
0|inside.t |     at $n.handleRequestError (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/@prisma/client/runtime/library.js:121:7315)
0|inside.t |     at $n.handleAndLogRequestError (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/@prisma/client/runtime/library.js:121:6623)
0|inside.t |     at $n.request (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/@prisma/client/runtime/library.js:121:6307)
0|inside.t |     at async l (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/@prisma/client/runtime/library.js:130:9633)
0|inside.t |     at async o (/www/wwwroot/inside.tsol.vn/tsolapp/.next/server/chunks/5971.js:1:3517)
0|inside.t |     at async Module.f (/www/wwwroot/inside.tsol.vn/tsolapp/.next/server/app/sales/leads/[id]/page.js:1:94674) {
0|inside.t |   code: 'P2021',
0|inside.t |   clientVersion: '5.22.0',
0|inside.t |   meta: { modelName: 'Lead', table: 'LeadNote' }
0|inside.t | }
0|inside.t |  ⨯ Error: Cannot find module '/www/wwwroot/inside.tsol.vn/tsolapp/.next/server/pages/_error.js'
0|inside.t | Require stack:
0|inside.t | - /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/require.js
0|inside.t | - /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/next-server.js
0|inside.t | - /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/next.js
0|inside.t | - /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/lib/start-server.js
0|inside.t | - /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/cli/next-start.js
0|inside.t |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
0|inside.t |     at /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/require-hook.js:55:36
0|inside.t |     at Module._load (node:internal/modules/cjs/loader:981:27)
0|inside.t |     at Module.require (node:internal/modules/cjs/loader:1231:19)
0|inside.t |     at mod.require (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/require-hook.js:65:28)
0|inside.t |     at require (node:internal/modules/helpers:177:18)
0|inside.t |     at requirePage (/www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/require.js:109:84)
0|inside.t |     at /www/wwwroot/inside.tsol.vn/tsolapp/node_modules/next/dist/server/load-components.js:103:84
